City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pisco,PE,-13.7,-76.2167,59.02,88,17,5.75,mist
1,Xuddur,SO,4.1213,43.8894,67.86,82,38,19.57,scattered clouds
2,Avera,US,33.194,-82.5271,77.05,81,59,6.04,broken clouds
3,Yellowknife,CA,62.456,-114.3525,66.56,72,44,11.99,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,37.06,70,40,2.3,scattered clouds
5,Jamestown,US,42.097,-79.2353,67.64,72,0,1.01,clear sky
6,Castro,BR,-24.7911,-50.0119,67.33,63,100,10.6,overcast clouds
7,Ritchie,ZA,-29.038,24.6028,49.73,44,0,6.11,clear sky
8,Petatlan,MX,17.5167,-101.2667,77.25,94,100,6.53,overcast clouds
9,Tuatapere,NZ,-46.1333,167.6833,47.16,89,89,8.99,overcast clouds
10,Hobart,AU,-42.8794,147.3294,52.27,68,40,19.57,scattered clouds
11,Carlisle,US,40.2015,-77.1889,70.18,80,53,3.44,broken clouds
12,Qui Nhon,VN,13.7667,109.2333,89.85,59,20,3.33,few clouds
