City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fort Nelson,CA,2022-07-14 21:53:37,58.8053,-122.7002,295.92,38,75,2.57
1,Hithadhoo,MV,2022-07-14 21:53:38,-0.6,73.0833,301.53,75,100,6.25
2,San Lawrenz,MT,2022-07-14 21:53:38,36.0553,14.204,298.63,78,0,2.2
3,Teya,RU,2022-07-14 21:53:39,60.3778,92.6267,282.28,86,100,1.33
4,Hovd,MN,2022-07-14 21:53:39,48.0056,91.6419,284.45,59,44,1.46
5,Mataura,NZ,2022-07-14 21:53:40,-46.1927,168.8643,276.75,99,100,1.22
6,Charters Towers,AU,2022-07-14 21:53:40,-20.1,146.2667,281.28,56,19,4.57
7,Wajima,JP,2022-07-14 21:53:41,37.4,136.9,297.84,88,85,7.49
8,Ozernovskiy,RU,2022-07-14 21:53:41,51.5,156.5167,284.46,99,100,1.77
9,Hilo,US,2022-07-14 21:52:35,19.7297,-155.09,303.31,79,100,2.57
10,Busselton,AU,2022-07-14 21:52:48,-33.65,115.3333,287.89,75,64,6.05
11,Jijiga,ET,2022-07-14 21:53:42,9.35,42.8,291.92,70,99,6.84
12,Port Augusta,AU,2022-07-14 21:53:43,-32.5,137.7667,278.94,75,0,3.37
13,Kapaa,US,2022-07-14 21:53:43,22.0752,-159.319,302.14,80,87,2.68
14,Holme,DK,2022-07-14 21:53:43,56.1138,10.1725,285.91,76,92,8.89
15,Ilulissat,GL,2022-07-14 21:53:44,69.2167,-51.1,281.54,54,10,3.44
16,Faanui,PF,2022-07-14 21:53:44,-16.4833,-151.75,298.7,60,99,10.38
17,Esperance,AU,2022-07-14 21:53:45,-33.8667,121.9,287.48,80,18,8.97
18,Ribeira Grande,PT,2022-07-14 21:53:45,38.5167,-28.7,294.69,92,88,5.65
19,Rikitea,PF,2022-07-14 21:53:46,-23.1203,-134.9692,293.07,76,100,2.47
20,Chippewa Falls,US,2022-07-14 21:52:28,44.9369,-91.3929,301.25,54,75,5.14
21,Dwarka,IN,2022-07-14 21:53:46,22.2394,68.9678,300.73,87,100,4.88
22,San Vicente,AR,2022-07-14 21:53:47,-26.6167,-54.1333,292.88,68,74,3.28
23,Saldanha,ZA,2022-07-14 21:53:47,-33.0117,17.9442,282.18,86,1,4.88
24,Berezovyy,RU,2022-07-14 21:53:47,51.6667,135.7,293.14,89,100,1.5
25,Castro,BR,2022-07-14 21:53:48,-24.7911,-50.0119,288.62,75,46,1.32
26,Mecca,SA,2022-07-14 21:53:48,21.4267,39.8261,305.39,30,97,1.64
27,Youkounkoun,GN,2022-07-14 21:53:49,12.5333,-13.1333,298.56,88,93,2.74
28,Kahului,US,2022-07-14 21:53:49,20.8947,-156.47,303.16,65,40,9.77
29,Punta Arenas,CL,2022-07-14 21:53:01,-53.15,-70.9167,274.21,93,75,1.03
30,Ponta Do Sol,PT,2022-07-14 21:53:50,32.6667,-17.1,295.93,74,27,2.68
31,Hobart,AU,2022-07-14 21:53:50,-42.8794,147.3294,279.85,95,75,1.54
32,Hermanus,ZA,2022-07-14 21:53:51,-34.4187,19.2345,283.6,83,11,2.27
33,Khatanga,RU,2022-07-14 21:53:51,71.9667,102.5,280.5,82,100,1.56
34,Puerto Ayora,EC,2022-07-14 21:53:52,-0.7393,-90.3518,298.13,91,77,4.02
35,Ushuaia,AR,2022-07-14 21:50:30,-54.8,-68.3,270.96,80,0,1.54
36,Port Lincoln,AU,2022-07-14 21:53:52,-34.7333,135.8667,283.24,63,68,5.75
37,Katsuura,JP,2022-07-14 21:53:53,35.1333,140.3,297.16,91,77,3.16
38,Punto Fijo,VE,2022-07-14 21:53:53,11.6956,-70.1996,300.72,69,26,11.4
39,Iralaya,HN,2022-07-14 21:53:53,15.0,-83.2333,301.25,74,96,4.7
40,Kaitangata,NZ,2022-07-14 21:53:54,-46.2817,169.8464,277.21,95,100,3.11
41,Atuona,PF,2022-07-14 21:53:54,-9.8,-139.0333,298.47,70,8,6.52
42,Vao,NC,2022-07-14 21:53:55,-22.6667,167.4833,294.86,55,30,10.08
43,La Ronge,CA,2022-07-14 21:53:55,55.1001,-105.2842,299.29,27,75,5.14
44,Victoria,HK,2022-07-14 21:50:40,22.2855,114.1577,302.77,85,75,2.24
45,Souillac,MU,2022-07-14 21:53:56,-20.5167,57.5167,292.36,94,75,4.12
46,Phalaborwa,ZA,2022-07-14 21:54:56,-23.943,31.1411,291.75,51,0,7.19
47,Lebrija,ES,2022-07-14 21:54:56,36.9208,-6.0753,306.42,26,0,3.6
48,Manavalakurichi,IN,2022-07-14 21:54:57,8.1333,77.3,298.71,86,76,6.47
49,Taoudenni,ML,2022-07-14 21:54:57,22.6783,-3.9836,312.29,8,24,7.61
50,Cape Town,ZA,2022-07-14 21:54:58,-33.9258,18.4232,287.25,82,9,2.24
51,Saint-Philippe,RE,2022-07-14 21:54:58,-21.3585,55.7679,291.92,80,72,4.07
52,Tasiilaq,GL,2022-07-14 21:54:58,65.6145,-37.6368,278.3,71,100,3.27
53,Quelimane,MZ,2022-07-14 21:54:59,-17.8786,36.8883,293.12,83,0,1.03
54,Chokurdakh,RU,2022-07-14 21:54:59,70.6333,147.9167,287.03,57,91,3.5
55,Lebu,CL,2022-07-14 21:54:59,-37.6167,-73.65,279.96,81,100,3.26
56,Nenjiang,CN,2022-07-14 21:55:00,49.1833,125.2167,292.28,97,100,3.88
57,Sangar,RU,2022-07-14 21:55:00,63.9242,127.4739,291.2,89,90,0.92
58,Vaini,TO,2022-07-14 21:55:01,-21.2,-175.2,299.24,94,52,3.6
59,Port Alfred,ZA,2022-07-14 21:55:01,-33.5906,26.891,287.07,81,15,5.71
60,Poum,NC,2022-07-14 21:55:02,-20.2333,164.0167,294.9,55,6,7.96
61,Zirgan,RU,2022-07-14 21:55:02,53.2222,55.9185,294.71,69,96,1.64
62,Brae,GB,2022-07-14 21:55:03,60.3964,-1.353,284.18,91,81,5.33
63,Erenhot,CN,2022-07-14 21:55:04,43.6475,111.9767,297.31,26,99,2.97
64,Carbonia,IT,2022-07-14 21:55:04,39.1672,8.5222,299.27,80,2,1.27
65,Bredasdorp,ZA,2022-07-14 21:55:05,-34.5322,20.0403,283.89,83,35,0.95
66,Arraial Do Cabo,BR,2022-07-14 21:56:20,-22.9661,-42.0278,295.13,88,0,7.2
67,Pinega,RU,2022-07-14 21:56:21,64.7001,43.3936,291.59,62,100,0.87
